data-ff-copy-trigger	42	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/release/verify-conversion-behavior.mjs
data-ff-check-done	42	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css,.ff_backups/ff-campaign-section-unification-v14-20260515211837/apps/web/app/static/css/ff.css,.ff_backups/ff-css-campaign-polish-v11-20260515201234/apps/web/app/static/css/ff.css
data-ff-qr-share-url	41	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,scripts/audit/ff_share_qr_dom_probe.mjs,scripts/release/ff_enterprise_launch_gate.mjs,scripts/verify-campaign-modals.mjs
data-ff-checkout-donor-name	41	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/static/js/ff-checkout-direct.js,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js
data-ff-embedded-checkout-error	41	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html
data-ff-payment-return-status	40	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign_premium.html,tmp/final-shell-css-polish-backups/20260507-100959/apps/web/app/templates/campaign_premium.html,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html
data-ff-sponsor-package-input	40	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.sponsor-packages.js,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js
data-ff-checkout-impact-copy	37	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html
data-ff-dashboard-exec-assistant	37	apps/web/app/static/css/ff.css,backups/css/dashboard.css.pre-command-authority-v2-20260522210944.css,backups/css/dashboard.css.pre-locked-dashboard-repair-v3-20260522211531.css,backups/dashboard-css/dashboard.before-clean-authority-20260522083246.css,backups/dashboard-css/dashboard.before-single-authority-20260522084642.css
data-ff-campaign-title	37	apps/web/app/static/js/ff-campaign-enterprise-contract.js,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css,backups/css/campaign.css.pre-momentum-v9-fix-20260522205102.css
data-ff-share-url	35	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-launch-guard-v2.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/share.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_base/platform_base.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html
data-ff-share-url-input	34	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/templates/campaign/index.html,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/templates/campaign_premium.html
data-ff-modal-amount	34	.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js,tmp/cta-hierarchy-tighten-backups/20260507-110125/apps/web/app/static/js/ff-campaign.js,tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/static/js/ff-campaign.js,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/static/js/ff-campaign.js,tmp/final-shell-refactor-backups/20260507-100023/apps/web/app/templates/campaign_premium.html,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/static/js/ff-campaign.js,tmp/impact-team-refactor-backups/20260507-014109/apps/web/app/templates/campaign_premium.html,tmp/lower-sections-density-backups/20260507-101745/apps/web/app/static/js/ff-campaign.js
data-ff-checkout-trigger	34	.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/launch/ff_full_suite_preflight.mjs,scripts/release/verify-analytics-events.mjs,scripts/release/verify-conversion-behavior.mjs,scripts/verify-campaign-launch.mjs,scripts/verify-campaign-modals.mjs,scripts/verify-campaign-payments.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/static/js/ff-campaign.js
data-ff-checkout-skeleton	33	apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css,backups/css/campaign.css.pre-campaign-mobile-layout-v3-20260522174548.css,backups/css/campaign.css.pre-campaign-v4-rail-dock-20260522174817.css,backups/css/campaign.css.pre-campaign-v6-20260522185507.css,backups/css/campaign.css.pre-campaign-v7-rhythm-20260522190308.css,backups/css/campaign.css.pre-campaign-v8-final-rhythm-20260522191310.css
data-ff-home-demo-cta	32	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/homepage-paint-restore-v18-20260516002104/scripts/audit/ff_homepage_contract_audit.mjs,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/templates/platform/index.html,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/scripts/audit/ff_homepage_contract_audit.mjs,.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html,.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html,.ff_backups/homepage-structural-trim-v1-20260515233556/scripts/audit/ff_homepage_contract_audit.mjs,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-analytics.js,scripts/audit/demo-hardening.mjs
data-ff-checkout-error	31	.ff_backups/ff-header-hero-flagship-v15-20260515213317/apps/web/app/static/js/ff-campaign.js,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/static/js/ff-campaign.js,apps/web/app/_quarantine/ui-core-final-blockers-20260523024222/apps/web/app/static/css/campaign.public.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/css/campaign.bundle.css,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_checkout_sheet.html,apps/web/app/static/js/ff-app.js,apps/web/app/templates/_base/campaign_base.html,backups/css/campaign.css.pre-campaign-clean-v5-20260522180029.css,backups/css/campaign.css.pre-campaign-closeout-v1-20260522174114.css,backups/css/campaign.css.pre-campaign-closeout-v2-20260522174349.css
data-ff-css-contract	29	.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/index.html,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/index.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/templates/platform/index.html,.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html,.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html,apps/web/app/templates/campaign/index.html
data-ff-open-sponsor-checkout	29	.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/static/css/ff.css,.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/static/css/ff.css,.ff_backups/brand-locked-dashboard-v4-20260516104659/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/static/css/ff.css,.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/campaign-lower-funnel-finish-20260515220348/apps/web/app/static/css/ff.css,.ff_backups/campaign-paint-stability-v1-20260516004216/apps/web/app/static/css/ff.css,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/dashboard-command-center-v1/apps/web/app/static/css/ff.css
data-ff-copy-target	28	.ff_backups/campaign-final-link-hygiene-20260515224003/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html,.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html,.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html,apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js,apps/web/app/static/js/_quarantine/dashboard-js-authority-20260522224957/ff-dashboard-protected-exec.js,apps/web/app/static/js/ff-operator-dashboard.js,apps/web/app/templates/campaign/index.html,scripts/verify-campaign-launch.mjs,tmp/campaign-product-rhythm-backups/20260507-105327/apps/web/app/templates/campaign_premium.html
